0 verbose cli /Users/johnfleurimond/.nvm/versions/node/v20.20.2/bin/node /Users/johnfleurimond/.nvm/versions/node/v20.20.2/bin/npm
1 info using npm@10.8.2
2 info using node@v20.20.2
3 silly config load:file:/Users/johnfleurimond/.nvm/versions/node/v20.20.2/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/johnfleurimond/Documents/IMPORTANT/Code/FantasyFootball/.npmrc
5 silly config load:file:/Users/johnfleurimond/.npmrc
6 silly config load:file:/Users/johnfleurimond/.nvm/versions/node/v20.20.2/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci"
9 verbose logfile logs-max:10 dir:/Users/johnfleurimond/Documents/IMPORTANT/Code/FantasyFootball/.npm-cache/_logs/2026-08-04T03_46_56_912Z-
10 verbose logfile /Users/johnfleurimond/Documents/IMPORTANT/Code/FantasyFootball/.npm-cache/_logs/2026-08-04T03_46_56_912Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@asamuzakjp/css-color': [ '5.1.11' ],
15 silly audit   '@asamuzakjp/dom-selector': [ '7.1.1' ],
15 silly audit   'css-tree': [ '3.2.1', '1.1.3' ],
15 silly audit   'mdn-data': [ '2.27.1', '2.0.14' ],
15 silly audit   '@asamuzakjp/generational-cache': [ '1.0.1' ],
15 silly audit   '@asamuzakjp/nwsapi': [ '2.3.9' ],
15 silly audit   '@babel/code-frame': [ '7.29.7' ],
15 silly audit   '@babel/compat-data': [ '7.29.7' ],
15 silly audit   '@babel/core': [ '7.29.7' ],
15 silly audit   '@babel/generator': [ '7.29.8' ],
15 silly audit   '@babel/helper-annotate-as-pure': [ '7.29.7' ],
15 silly audit   '@babel/helper-compilation-targets': [ '7.29.7' ],
15 silly audit   '@babel/helper-create-class-features-plugin': [ '7.29.7' ],
15 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.29.7' ],
15 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.8' ],
15 silly audit   '@babel/helper-globals': [ '7.29.7' ],
15 silly audit   '@babel/helper-member-expression-to-functions': [ '7.29.7' ],
15 silly audit   '@babel/helper-module-imports': [ '7.29.7' ],
15 silly audit   '@babel/helper-module-transforms': [ '7.29.7' ],
15 silly audit   '@babel/helper-optimise-call-expression': [ '7.29.7' ],
15 silly audit   '@babel/helper-plugin-utils': [ '7.29.7' ],
15 silly audit   '@babel/helper-remap-async-to-generator': [ '7.29.7' ],
15 silly audit   '@babel/helper-replace-supers': [ '7.29.7' ],
15 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.29.7' ],
15 silly audit   '@babel/helper-string-parser': [ '7.29.7' ],
15 silly audit   '@babel/helper-validator-identifier': [ '7.29.7' ],
15 silly audit   '@babel/helper-validator-option': [ '7.29.7' ],
15 silly audit   '@babel/helper-wrap-function': [ '7.29.7' ],
15 silly audit   '@babel/helpers': [ '7.29.7' ],
15 silly audit   '@babel/parser': [ '7.29.8' ],
15 silly audit   '@babel/plugin-bugfix-firefox-class-in-computed-class-key': [ '7.29.7' ],
